@relation SYNCOPE-Training-24

@attribute LOC numeric
@attribute NumParameters numeric
@attribute NumAuthors numeric
@attribute NumRevisions numeric
@attribute TotalStmtAdded numeric
@attribute TotalStmtDeleted numeric
@attribute NumBranches numeric
@attribute NestingDepth numeric
@attribute NumLocalVariables numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute HasFixHistory numeric
@attribute IsBuggy {no,yes}

@data
8,0,1,7,2,0,2,2,3,0,1,0.285714,no
36,1,3,11,71,0,4,3,10,0,35,6.454545,no
7,1,3,5,27,0,0,0,1,0,13,5.4,no
19,2,3,6,36,0,3,3,7,0,17,6,no
14,1,3,6,26,0,3,3,6,0,12,4.333333,no
1,1,1,1,1,0,0,0,0,0,1,1,no
12,1,2,2,12,0,4,2,1,0,9,6,no
1,1,1,1,1,0,0,0,0,0,1,1,no
5,1,5,9,10,0,1,1,0,0,5,1.111111,no
3,1,4,9,6,0,1,1,0,0,3,0.666667,no
63,0,1,2,126,0,3,2,10,0,63,63,no
39,2,4,10,78,0,2,2,6,0,39,7.8,no
7,1,3,5,14,10,0,0,1,0,7,4.8,no
1,0,1,4,2,0,0,0,0,0,1,0.5,no
9,1,3,4,18,0,1,1,2,0,9,4.5,no
2,1,2,2,4,0,1,1,0,0,2,2,no
1,3,5,22,58,1,0,0,0,0,29,2.681818,no
1,0,1,2,2,0,0,0,0,0,1,1,no
8,1,3,13,16,0,0,0,1,0,8,1.230769,no
1,0,2,6,3,1,0,0,0,0,2,0.666667,no
8,1,2,6,15,0,0,0,1,0,7,2.5,no
3,1,1,2,6,0,0,0,0,0,3,3,no
11,2,1,3,17,0,1,1,2,0,6,5.666667,no
6,1,1,3,7,0,1,1,1,0,5,2.333333,no
1,0,2,3,2,0,0,0,0,0,1,0.666667,no
3,2,3,5,9,0,0,0,1,0,3,1.8,no
1,1,1,1,1,0,0,0,0,0,1,1,no
21,1,1,3,42,0,7,1,1,0,21,14,no
1,0,2,4,2,0,0,0,0,0,1,0.5,no
59,1,3,12,127,6,13,8,9,0,58,11.083333,no
15,4,3,10,30,0,1,1,2,0,15,3,no
7,1,1,2,14,0,1,1,0,0,7,7,no
1,0,1,2,2,0,0,0,0,0,1,1,no
1,1,1,2,2,0,0,0,0,0,1,1,no
1,0,1,2,2,0,0,0,0,0,1,1,no
1,1,1,2,2,0,0,0,0,0,1,1,no
1,0,1,2,2,0,0,0,0,0,1,1,no
1,1,1,2,2,0,0,0,0,0,1,1,no
1,0,2,2,2,0,0,0,0,0,1,1,no
1,1,2,2,2,0,0,0,0,0,1,1,no
5,1,5,9,10,0,1,1,0,0,5,1.111111,no
3,1,4,9,6,0,1,1,0,0,3,0.666667,no
68,0,1,2,136,0,3,2,10,0,68,68,no
1,0,1,2,2,0,0,0,0,0,1,1,no
39,2,4,10,78,0,2,2,6,0,39,7.8,no
7,1,3,5,14,10,0,0,1,0,7,4.8,no
1,0,1,4,2,0,0,0,0,0,1,0.5,no
9,1,3,4,18,0,1,1,2,0,9,4.5,no
2,1,2,2,4,0,1,1,0,0,2,2,no
76,0,1,1,76,0,4,2,11,0,76,76,no
51,2,1,1,51,0,3,2,7,0,51,51,no
7,1,1,1,2,0,0,0,1,0,2,2,no
1,0,1,1,1,0,0,0,0,0,1,1,no
9,1,1,1,9,0,1,1,2,0,9,9,no
5,1,2,5,17,2,1,1,0,0,7,3.8,no
47,1,3,11,94,1,9,3,9,0,46,8.636364,no
1,1,1,2,2,0,0,0,0,0,1,1,no
7,1,1,1,7,0,2,2,2,0,7,7,no
12,0,2,3,24,0,4,4,3,0,12,8,no
9,1,1,2,18,0,2,2,2,0,9,9,no
1,0,1,2,2,0,0,0,0,0,1,1,no
3,1,1,1,2,0,0,0,0,0,2,2,no
33,1,1,1,33,0,0,0,7,0,33,33,no
1,1,1,2,2,0,0,0,0,0,1,1,no
1,0,1,2,2,0,0,0,0,0,1,1,no
1,0,1,2,2,0,0,0,0,0,1,1,no
2,1,1,2,4,0,0,0,0,0,2,2,no
0,0,1,2,0,0,0,0,0,0,0,0,no
10,2,2,3,20,0,3,3,2,0,10,6.666667,no
10,0,1,5,30,0,4,2,1,0,10,6,no
30,2,4,5,56,0,13,13,1,0,24,11.2,no
125,1,7,28,266,9,9,2,24,0,130,9.821429,no
8,1,1,5,14,0,3,2,2,0,4,2.8,no
8,1,2,3,24,0,0,0,2,0,8,8,no
1,1,2,3,3,0,0,0,0,0,1,1,no
2,2,1,8,6,0,0,0,0,0,2,0.75,no
4,2,1,3,8,0,0,0,1,0,4,2.666667,no
14,0,2,5,28,0,2,2,3,0,14,5.6,no
9,1,1,7,19,1,1,1,2,0,8,2.857143,no
30,2,3,11,74,14,16,2,0,0,40,8,no
15,3,2,3,33,3,7,3,0,0,18,12,no
4,1,1,3,8,0,1,1,1,0,4,2.666667,no
4,0,2,4,8,0,1,1,2,0,4,2,no
12,1,1,2,24,0,7,1,0,0,12,12,no
1,2,1,2,2,0,1,1,0,0,1,1,no
2,1,1,2,4,0,0,0,0,0,2,2,no
2,1,1,2,4,0,0,0,0,0,2,2,no
1,0,1,2,2,0,0,0,0,0,1,1,no
26,4,3,9,52,0,4,4,8,0,26,5.777778,no
21,0,3,8,42,0,4,4,7,0,21,5.25,no
14,1,2,4,28,0,4,4,5,0,14,7,no
7,1,1,2,4,0,0,0,1,0,2,2,no
1,0,1,7,2,0,0,0,0,0,1,0.285714,no
3,1,1,1,3,0,0,0,0,0,3,3,no
10,1,1,3,20,0,4,1,0,0,10,6.666667,no
29,0,1,5,37,13,10,4,3,0,21,10,no
9,1,1,6,12,10,4,1,0,0,9,3.666667,no
0,0,1,2,0,0,0,0,0,0,0,0,no
1,0,1,2,2,0,0,0,0,0,1,1,no
1,0,1,2,2,0,0,0,0,0,1,1,no
2,1,1,2,4,0,0,0,0,0,2,2,no
2,1,1,2,4,0,0,0,0,0,2,2,no
2,1,1,2,4,0,0,0,0,0,2,2,no
2,1,1,2,4,0,0,0,0,0,2,2,no
1,0,1,2,2,0,0,0,0,0,1,1,no
1,0,2,3,2,0,0,0,0,0,1,0.666667,no
2,1,1,1,2,0,0,0,0,0,2,2,no
2,1,1,1,2,0,0,0,0,0,2,2,no
1,0,1,2,2,0,0,0,0,0,1,1,no
17,0,2,6,34,0,0,0,3,0,17,5.666667,no
5,0,1,2,2,0,0,0,1,0,1,1,no
1,0,1,1,1,0,0,0,0,0,1,1,no
57,0,4,16,114,0,2,2,12,0,57,7.125,no
1,0,1,2,2,0,0,0,0,0,1,1,no
44,3,4,15,88,0,1,2,8,0,44,5.866667,no
7,1,3,8,26,0,0,0,1,0,13,3.25,no
1,0,2,4,2,0,0,0,0,0,1,0.5,no
1,0,2,2,2,0,0,0,0,0,1,1,no
1,0,2,2,2,0,0,0,0,0,1,1,no
4,0,2,4,8,0,1,1,2,0,4,2,no
2,1,1,2,4,0,0,0,0,0,2,2,no
11,1,2,4,22,0,3,1,1,0,7,5.5,no
1,2,1,2,2,0,1,1,0,0,1,1,no
2,1,1,2,4,0,0,0,0,0,2,2,no
2,1,1,2,4,0,0,0,0,0,2,2,no
2,1,1,2,4,0,0,0,0,0,2,2,no
1,0,1,2,2,0,0,0,0,0,1,1,no
9,1,1,2,18,0,0,0,3,0,9,9,no
3,0,1,2,6,0,0,0,2,0,3,3,no
1,0,1,2,2,0,0,0,0,0,1,1,no
10,1,2,4,26,0,0,0,3,0,13,6.5,no
4,0,1,2,2,0,0,0,2,0,1,1,no
2,2,1,6,10,3,0,0,0,0,5,2.166667,no
3,1,4,9,6,0,1,1,0,0,3,0.666667,no
7,1,1,2,14,0,0,0,1,0,7,7,no
1,0,2,5,2,0,0,0,0,0,1,0.4,no
77,0,1,2,153,0,4,2,11,0,77,76.5,no
51,2,4,9,102,0,3,2,7,0,51,11.333333,no
7,1,2,4,9,5,0,0,1,0,7,3.5,no
10,1,3,5,19,0,1,1,2,0,9,3.8,no
2,1,2,2,4,0,1,1,0,0,2,2,no
1,0,1,1,1,0,0,0,0,0,1,1,no
1,1,1,1,1,0,0,0,0,0,1,1,no
1,0,1,1,1,0,0,0,0,0,1,1,no
1,1,1,1,1,0,0,0,0,0,1,1,no
1,0,1,1,1,0,0,0,0,0,1,1,no
1,1,1,1,1,0,0,0,0,0,1,1,no
1,0,1,1,1,0,0,0,0,0,1,1,no
1,1,1,1,1,0,0,0,0,0,1,1,no
1,0,1,1,1,0,0,0,0,0,1,1,no
1,1,1,1,1,0,0,0,0,0,1,1,no
1,1,1,1,1,0,0,0,0,0,1,1,no
1,0,1,1,1,0,0,0,0,0,1,1,no
1,0,1,1,1,0,0,0,0,0,1,1,no
249,1,2,9,391,0,31,3,33,0,142,43.444444,no
0,1,1,4,8,0,0,0,0,0,5,2,no
2,1,1,1,3,0,0,0,0,0,3,3,no
1,0,1,1,4,0,0,0,0,0,4,4,no
29,1,1,1,11,0,9,1,1,0,11,11,no
1,2,1,1,1,0,0,0,0,0,1,1,no
1,1,1,2,2,0,0,0,0,0,1,1,no
1,2,1,2,2,0,0,0,0,0,1,1,no
18,0,2,4,36,0,1,1,5,0,18,9,no
9,3,2,4,18,0,0,0,2,0,9,4.5,no
2,1,1,3,4,0,0,0,0,0,2,1.333333,no
4,1,1,2,8,0,0,0,0,0,4,4,no
1,1,1,2,2,0,0,0,0,0,1,1,no
1,2,1,2,2,0,0,0,0,0,1,1,no
1,1,1,2,2,0,0,0,0,0,1,1,no
8,1,1,2,16,0,4,3,3,0,8,8,no
1,0,1,2,2,0,0,0,0,0,1,1,no
1,0,1,2,2,0,0,0,0,0,1,1,no
1,0,1,2,2,0,0,0,0,0,1,1,no
1,0,1,2,2,0,0,0,0,0,1,1,no
0,1,1,1,0,0,0,0,0,0,0,0,no
28,1,3,15,138,45,3,1,5,0,65,12.2,no
7,1,1,2,14,0,0,0,1,0,7,7,no
1,0,1,2,2,0,0,0,0,0,1,1,no
5,0,1,2,5,0,1,1,2,0,5,2.5,no
1,0,1,2,2,0,0,0,0,0,1,1,no
1,0,1,2,2,0,0,0,0,0,1,1,no
6,1,1,3,12,0,2,2,1,0,6,4,no
100,0,1,1,100,0,4,2,15,0,100,100,no
75,2,1,1,75,0,3,2,11,0,75,75,no
7,1,1,1,2,0,0,0,1,0,2,2,no
1,0,1,1,1,0,0,0,0,0,1,1,no
9,1,1,1,9,0,1,1,2,0,9,9,no
2,2,1,2,4,0,1,1,0,0,2,2,no
2,1,1,1,2,0,0,0,0,0,2,2,no
2,1,1,2,4,0,0,0,0,0,2,2,no
1,0,1,2,2,0,0,0,0,0,1,1,no
21,0,1,4,42,0,1,1,6,0,21,10.5,no
5,0,1,3,10,0,0,0,1,0,5,3.333333,no
1,0,1,1,1,0,0,0,0,0,1,1,no
108,0,4,21,212,8,13,3,23,0,96,10.47619,no
57,2,4,13,102,0,1,2,11,0,45,7.846154,no
7,1,2,3,15,11,0,0,1,0,13,8.666667,no
1,0,2,8,2,0,0,0,0,0,1,0.25,no
21,1,2,7,42,0,1,1,4,0,21,6,no
5,0,2,2,10,0,0,0,1,0,5,5,no
1,0,2,2,2,0,0,0,0,0,1,1,no
4,2,1,1,4,0,2,2,2,0,4,4,no
22,0,2,5,33,0,5,3,5,0,11,6.6,no
2,2,1,5,6,0,0,0,0,0,2,1.2,no
1,2,1,2,2,0,0,0,0,0,1,1,no
68,1,4,16,138,0,8,2,13,0,68,8.625,no
2,1,2,3,2,0,0,0,0,0,1,0.666667,no
8,1,2,3,24,0,0,0,2,0,8,8,no
1,1,2,3,3,0,0,0,0,0,1,1,no
4,1,1,3,8,0,1,1,1,0,4,2.666667,no
4,1,1,1,4,0,2,2,1,0,4,4,no
2,2,1,1,2,0,2,1,1,0,2,2,no
2,2,1,1,2,0,1,1,1,0,2,2,no
4,0,1,1,4,0,1,1,2,0,4,4,no
21,1,1,1,21,0,2,3,5,0,21,21,no
8,1,1,1,8,0,1,2,1,0,8,8,no
8,1,1,1,8,0,0,0,1,0,8,8,no
1,1,1,1,1,0,0,0,0,0,1,1,no
15,1,1,1,15,0,3,3,7,0,15,15,no
0,0,1,1,0,0,0,0,0,0,0,0,no
0,3,1,1,0,0,0,0,0,0,0,0,no
0,1,1,1,0,0,0,0,0,0,0,0,no
0,4,1,1,0,0,0,0,0,0,0,0,no
0,2,1,1,0,0,0,0,0,0,0,0,no
0,2,1,1,0,0,0,0,0,0,0,0,no
0,1,1,1,0,0,0,0,0,0,0,0,no
1,0,4,5,2,0,0,0,0,0,1,0.4,no
1,1,4,5,2,0,0,0,0,0,1,0.4,no
1,1,4,5,2,0,0,0,0,0,1,0.4,no
1,0,2,5,3,1,0,0,0,0,1,0.8,no
1,0,2,6,3,1,0,0,0,0,1,0.666667,no
1,1,1,1,1,0,0,0,0,0,1,1,no
1,1,2,2,2,0,0,0,0,0,1,1,no
1,2,1,1,1,0,0,0,0,0,1,1,no
1,1,1,1,1,0,0,0,0,0,1,1,no
9,1,1,1,9,0,2,1,2,0,9,9,no
1,0,1,1,1,0,0,0,0,0,1,1,no
1,1,1,1,1,0,0,0,0,0,1,1,no
1,1,1,1,1,0,0,0,0,0,1,1,no
1,1,1,1,1,0,0,0,0,0,1,1,no
1,0,1,3,2,0,0,0,0,0,1,0.666667,no
6,0,3,5,12,0,1,2,1,0,6,2.4,no
4,1,3,6,6,0,0,0,1,0,2,1,no
6,1,3,6,12,0,1,2,1,0,6,2,no
4,1,3,6,6,0,0,0,1,0,2,1,no
3,1,3,5,6,0,0,0,1,0,3,1.2,no
6,0,3,7,12,0,1,2,1,0,6,1.714286,no
6,1,3,6,12,0,1,2,1,0,6,2,no
13,1,3,6,27,0,4,4,5,0,13,4.5,no
9,1,3,8,18,0,1,2,2,0,9,2.25,no
6,1,3,4,12,0,1,2,1,0,6,3,no
10,1,3,8,20,0,2,2,3,0,10,2.5,no
6,1,1,2,12,0,1,2,1,0,6,6,no
1,0,1,2,2,0,0,0,0,0,1,1,no
1,1,2,3,2,0,0,0,0,0,1,0.666667,no
0,1,1,2,0,0,0,0,0,0,0,0,no
0,1,1,2,0,0,0,0,0,0,0,0,no
1,0,3,6,2,0,0,0,0,0,1,0.333333,no
1,0,3,7,4,2,0,0,0,0,2,0.857143,no
6,0,2,4,12,0,2,2,2,0,6,3,no
4,2,1,1,4,0,0,0,1,0,4,4,no
5,1,3,6,10,0,0,0,2,0,5,1.666667,no
1,1,3,6,2,0,0,0,0,0,1,0.333333,no
1,1,3,5,2,0,0,0,0,0,1,0.4,no
4,0,1,2,8,0,1,2,0,0,4,4,no
1,0,3,4,2,0,0,0,0,0,1,0.5,no
1,1,3,4,2,0,0,0,0,0,1,0.5,no
1,1,3,4,2,0,0,0,0,0,1,0.5,no
1,1,3,4,2,0,0,0,0,0,1,0.5,no
1,1,3,5,2,0,0,0,0,0,1,0.4,no
1,0,3,7,2,0,0,0,0,0,1,0.285714,no
6,1,3,6,38,26,1,2,1,0,29,10.666667,no
6,1,1,1,6,0,1,2,1,0,6,6,no
13,2,4,8,57,31,4,3,2,0,41,11,no
1,1,3,6,13,11,0,0,0,0,12,4,no
1,1,3,6,13,11,0,0,0,0,12,4,no
1,2,3,6,2,0,0,0,0,0,1,0.333333,no
6,0,2,5,12,0,1,2,1,0,6,2.4,no
8,0,4,10,15,1,2,2,3,0,6,1.6,no
1,1,3,3,2,0,0,0,0,0,1,0.666667,no
1,0,3,5,2,0,0,0,0,0,1,0.4,no
1,3,1,1,1,0,0,0,0,0,1,1,no
1,0,3,5,2,0,0,0,0,0,1,0.4,no
1,1,4,7,6,4,0,0,0,0,3,1.428571,no
1,1,4,5,2,0,0,0,0,0,1,0.4,no
1,1,4,5,2,0,0,0,0,0,1,0.4,no
1,1,1,2,2,0,0,0,0,0,1,1,no
1,1,1,2,2,0,0,0,0,0,1,1,no
1,2,1,2,2,0,0,0,0,0,1,1,no
6,0,2,7,14,1,1,2,1,0,7,2.142857,no
6,0,1,1,6,0,1,2,1,0,6,6,no
1,1,3,4,2,0,0,0,0,0,1,0.5,no
6,1,3,6,12,0,1,2,1,0,6,2,no
1,1,3,4,2,0,0,0,0,0,1,0.5,no
1,1,3,5,2,0,0,0,0,0,1,0.4,no
1,1,2,3,2,0,0,0,0,0,1,0.666667,no
1,4,1,2,1,0,1,1,0,0,1,0.5,no
1,0,2,4,2,0,0,0,0,0,1,0.5,no
1,0,2,4,2,0,0,0,0,0,1,0.5,no
1,3,1,1,1,0,0,0,0,0,1,1,no
1,1,1,1,1,0,0,0,0,0,1,1,no
1,4,1,1,1,0,0,0,0,0,1,1,no
1,2,1,3,2,0,0,0,0,0,1,0.666667,no
2,1,2,6,4,0,0,0,1,0,2,0.666667,no
1,1,2,5,7,5,0,0,0,0,6,2.4,no
6,2,1,1,6,0,0,0,2,0,6,6,no
6,2,1,1,6,0,0,0,2,0,6,6,no
1,1,3,4,2,0,0,0,0,0,1,0.5,no
4,3,1,1,4,0,0,0,1,0,4,4,no
4,3,1,1,4,0,0,0,1,0,4,4,no
6,3,1,1,6,0,0,0,2,0,6,6,no
6,3,1,1,6,0,0,0,2,0,6,6,no
6,3,1,1,6,0,0,0,2,0,6,6,no
6,3,1,1,6,0,0,0,2,0,6,6,no
6,2,1,4,12,0,1,2,1,0,6,3,no
6,1,4,8,12,0,1,2,1,0,6,1.5,no
8,2,1,2,8,0,2,2,3,0,8,4,no
8,1,4,10,18,1,2,2,3,0,9,1.9,no
6,1,1,2,6,0,1,2,1,0,6,3,no
8,1,2,3,8,0,2,2,3,0,8,2.666667,no
6,1,2,3,6,0,1,2,1,0,6,2,no
9,1,1,2,9,0,2,2,3,0,9,4.5,no
1,2,3,4,2,0,0,0,0,0,1,0.5,no
6,2,3,6,12,0,1,2,1,0,6,2,no
1,2,3,4,2,0,0,0,0,0,1,0.5,no
3,2,3,5,6,0,0,0,1,0,3,1.2,no
1,2,1,1,1,0,0,0,0,0,1,1,no
1,2,1,1,1,0,0,0,0,0,1,1,no
6,2,1,2,6,0,1,2,1,0,6,3,no
1,2,1,1,1,0,0,0,0,0,1,1,no
1,2,1,1,1,0,0,0,0,0,1,1,no
3,2,1,1,3,0,0,0,1,0,3,3,no
3,2,1,1,3,0,0,0,1,0,3,3,no
6,0,3,9,14,1,1,2,1,0,7,1.666667,no
6,0,4,9,12,0,1,2,1,0,6,1.333333,no
6,0,3,8,12,0,1,2,1,0,6,1.5,no
6,0,1,1,6,0,1,2,1,0,6,6,no
1,1,3,5,2,0,0,0,0,0,1,0.4,no
1,4,1,1,1,0,0,0,0,0,1,1,no
12,1,3,3,22,0,5,5,1,0,10,7.333333,no
1,1,3,5,2,0,0,0,0,0,1,0.4,no
1,1,3,5,2,0,0,0,0,0,1,0.4,no
1,2,3,5,5,3,0,0,0,0,4,1.6,no
1,2,4,5,2,0,0,0,0,0,1,0.4,no
1,1,1,2,2,0,0,0,0,0,1,1,no
1,2,1,2,2,0,0,0,0,0,1,1,no
1,1,1,2,2,0,0,0,0,0,1,1,no
1,1,4,6,4,2,0,0,0,0,2,1,no
1,1,4,6,4,2,0,0,0,0,2,1,no
1,1,4,6,3,1,0,0,0,0,1,0.666667,no
1,1,4,6,3,1,0,0,0,0,1,0.666667,no
1,1,2,3,2,0,0,0,0,0,1,0.666667,no
1,0,3,5,2,0,0,0,0,0,1,0.4,no
1,3,1,1,1,0,0,0,0,0,1,1,no
2,1,4,5,4,0,0,0,1,0,2,0.8,no
6,2,1,1,6,0,0,0,2,0,6,6,no
6,2,1,1,6,0,0,0,2,0,6,6,no
6,1,3,6,12,0,1,2,1,0,6,2,no
1,1,1,1,1,0,0,0,0,0,1,1,no
1,4,1,1,1,0,0,0,0,0,1,1,no
1,2,1,3,2,0,0,0,0,0,1,0.666667,no
6,3,1,1,6,0,0,0,2,0,6,6,no
6,3,1,1,6,0,0,0,2,0,6,6,no
1,1,3,5,2,0,0,0,0,0,1,0.4,no
4,3,1,1,4,0,0,0,1,0,4,4,no
6,3,1,1,6,0,0,0,2,0,6,6,no
6,3,1,1,6,0,0,0,2,0,6,6,no
10,5,1,1,10,0,0,0,3,0,10,10,no
6,3,1,1,6,0,0,0,2,0,6,6,no
10,5,1,1,10,0,0,0,3,0,10,10,no
6,0,1,1,6,0,2,2,1,0,6,6,no
1,0,1,1,1,0,0,0,0,0,1,1,no
1,1,1,1,1,0,0,0,0,0,1,1,no
1,1,1,1,1,0,0,0,0,0,1,1,no
1,0,1,1,1,0,0,0,0,0,1,1,no
1,1,1,1,1,0,0,0,0,0,1,1,no
2,1,1,3,8,6,0,0,1,0,8,4.666667,no
10,0,1,2,10,0,1,2,3,0,10,5,no
6,0,1,2,6,0,2,2,1,0,6,3,no
1,2,1,2,1,0,0,0,0,0,1,0.5,no
2,1,1,2,4,0,0,0,1,0,2,2,no
1,0,1,2,2,0,0,0,0,0,1,1,no
0,0,1,2,0,0,0,0,0,0,0,0,no
0,0,1,2,0,0,0,0,0,0,0,0,no
0,2,1,2,0,0,0,0,0,0,0,0,no
2,1,1,1,2,0,0,0,0,0,2,2,no
5,2,2,3,10,0,1,1,1,0,5,3.333333,no
2,1,1,1,2,0,0,0,0,0,2,2,no
0,1,1,2,0,0,0,0,0,0,0,0,no
4,1,2,3,8,0,1,1,1,0,4,2.666667,no
8,1,1,1,8,0,0,0,2,0,8,8,no
1,1,1,1,1,0,0,0,0,0,1,1,no
1,0,2,2,2,0,0,0,0,0,1,1,no
1,1,2,2,2,0,0,0,0,0,1,1,no
1,3,2,2,2,0,0,0,0,0,1,1,no
0,2,2,2,0,0,0,0,0,0,0,0,no
1,0,2,2,2,0,0,0,0,0,1,1,no
1,1,2,2,2,0,0,0,0,0,1,1,no
7,3,2,3,13,0,3,2,3,0,6,4.333333,no
22,3,1,4,44,0,9,2,1,0,22,11,no
1,0,2,2,2,0,0,0,0,0,1,1,no
1,1,2,3,2,0,0,0,0,0,1,0.666667,no
1,3,2,2,2,0,0,0,0,0,1,1,no
2,1,1,2,4,0,1,1,1,0,2,2,no
5,3,1,2,10,0,1,1,2,0,5,5,no
5,3,1,3,12,2,1,1,2,0,7,4.666667,no
5,3,1,3,10,0,2,2,0,0,5,3.333333,no
0,1,1,2,0,0,0,0,0,0,0,0,no
1,0,2,2,2,0,0,0,0,0,1,1,no
0,1,1,2,0,0,0,0,0,0,0,0,no
0,0,2,2,0,0,0,0,0,0,0,0,no
1,0,1,1,1,0,0,0,0,0,1,1,no
2,1,1,1,2,0,0,0,0,0,2,2,no
1,4,2,3,2,0,0,0,0,0,1,0.666667,no
1,3,2,3,2,0,0,0,0,0,1,0.666667,no
1,4,2,8,116,114,0,0,0,0,114,28.75,no
1,3,2,2,2,0,0,0,0,0,1,1,no
241,4,2,8,401,0,28,1,27,0,151,50.125,no
1,1,1,2,2,0,0,0,0,0,1,1,no
71,1,2,8,115,0,24,1,0,0,44,14.375,no
0,1,1,2,0,0,0,0,0,0,0,0,no
4,0,1,2,8,0,1,1,0,0,4,4,no
15,1,2,5,30,0,2,1,2,0,15,6,no
4,0,1,4,12,0,1,1,1,0,4,3,no
3,1,1,1,1,0,1,1,0,0,1,1,no
19,1,1,1,19,0,4,3,4,0,19,19,no
1,1,2,4,2,0,0,0,0,0,1,0.5,no
1,1,2,3,3,0,0,0,0,0,1,1,no
0,1,1,2,0,0,0,0,0,0,0,0,no
2,1,1,2,4,0,0,0,0,0,2,2,no
2,1,1,2,4,0,0,0,0,0,2,2,no
2,1,1,2,4,0,0,0,0,0,2,2,no
4,0,2,3,8,0,0,0,1,0,4,2.666667,no
1,4,1,3,2,0,0,0,0,0,1,0.666667,no
2,1,1,1,2,0,0,0,0,0,2,2,no
1,0,2,2,2,0,0,0,0,0,1,1,no
0,1,1,2,0,0,0,0,0,0,0,0,no
4,0,1,2,8,0,1,1,0,0,4,4,no
6,1,2,3,12,0,2,2,3,0,6,4,no
0,1,1,2,0,0,0,0,0,0,0,0,no
1,1,1,2,2,0,0,0,0,0,1,1,no
2,1,1,2,4,0,1,1,0,0,2,2,no
3,0,2,2,6,0,0,0,1,0,3,3,no
8,0,1,1,8,0,2,2,2,0,8,8,no
18,1,2,2,18,0,3,3,4,0,11,9,no
0,1,2,2,6,0,0,0,0,0,4,3,no
1,0,1,1,1,0,1,1,0,0,1,1,no
4,1,1,1,4,0,0,0,1,0,4,4,no
1,0,1,1,1,0,0,0,0,0,1,1,no
10,1,1,1,10,0,2,2,1,0,10,10,no
2,1,1,1,2,0,0,0,0,0,2,2,no
19,1,2,3,46,4,4,3,3,0,23,16.666667,yes
7,0,2,3,20,0,2,3,1,0,7,6.666667,no
3,1,1,1,1,0,1,1,0,0,1,1,yes
25,1,3,4,63,7,5,4,5,0,32,17.5,yes
0,1,1,2,0,0,0,0,0,0,0,0,no
8,0,1,2,16,0,0,0,2,0,8,8,no
1,0,1,2,2,0,0,0,0,0,1,1,no
7,0,2,5,14,0,1,1,1,0,7,2.8,yes
5,1,1,2,10,0,1,1,0,0,5,5,no
1,0,1,2,2,0,0,0,0,0,1,1,no
6,1,1,3,12,0,1,1,2,0,6,4,no
6,1,1,2,12,0,1,1,0,0,6,6,no
5,1,2,3,10,0,4,1,0,0,5,3.333333,no
9,0,2,5,18,0,2,1,1,0,9,3.6,no
1,0,1,2,2,0,0,0,0,0,1,1,no
3,1,2,3,6,0,1,1,0,0,3,2,no
2,1,2,2,4,0,1,1,0,0,2,2,no
2,1,1,2,4,0,0,0,0,0,2,2,no
2,1,1,2,4,0,0,0,0,0,2,2,no
1,0,1,2,2,0,0,0,0,0,1,1,no
1,0,1,2,2,0,0,0,0,0,1,1,no
7,0,1,2,14,0,1,1,1,0,7,7,no
6,0,1,2,12,0,1,1,1,0,6,6,no
2,1,1,2,4,0,0,0,0,0,2,2,no
1,0,1,2,2,0,0,0,0,0,1,1,no
2,1,1,2,4,0,0,0,0,0,2,2,no
13,1,1,4,24,0,1,1,1,0,11,6,no
1,0,1,3,2,0,0,0,0,0,1,0.666667,no
2,1,1,1,2,0,1,1,0,0,2,2,no
0,0,1,1,0,0,0,0,0,0,0,0,no
12,1,1,3,24,0,2,1,1,0,12,8,no
3,1,1,2,6,0,1,1,0,0,3,3,no
3,0,1,4,24,9,0,0,1,0,12,8.25,yes
3,1,1,1,3,0,0,0,0,0,3,3,no
26,1,1,1,26,0,5,1,0,0,26,26,no
41,1,1,1,41,0,4,1,7,0,41,41,no
1,1,1,1,1,0,0,0,0,0,1,1,no
5,1,1,1,2,0,1,1,0,0,2,2,no
1,0,1,1,1,0,0,0,0,0,1,1,no
1,0,1,1,1,0,0,0,0,0,1,1,no
2,1,1,1,2,0,0,0,0,0,2,2,no
1,0,1,1,1,0,0,0,0,0,1,1,no
1,0,1,2,2,0,0,0,0,0,1,1,no
6,0,1,2,12,0,2,2,0,0,6,6,no
14,0,1,2,28,0,3,2,6,0,14,14,no
9,0,1,2,18,0,3,2,3,0,9,9,no
10,0,1,3,20,0,4,3,4,0,10,6.666667,no
15,0,1,2,30,0,5,3,7,0,15,15,no
3,0,1,2,6,0,1,1,0,0,3,3,no
3,0,1,2,6,0,1,1,0,0,3,3,no
1,0,1,2,2,0,0,0,0,0,1,1,no
10,1,1,2,20,0,2,2,1,0,10,10,no
0,1,1,1,0,0,0,0,0,0,0,0,no
15,1,1,2,16,1,7,6,2,0,16,8.5,no
4,0,1,2,8,0,6,6,1,0,8,4,no
3,1,1,1,1,0,1,1,0,0,1,1,no
18,1,1,2,19,1,9,7,3,0,19,10,no
7,0,1,3,7,0,1,1,1,0,7,2.333333,no
0,0,1,1,0,0,0,0,0,0,0,0,no
16,0,1,1,16,0,4,4,6,0,16,16,no
6,0,1,1,6,0,0,0,1,0,6,6,no
1,1,1,1,1,0,0,0,0,0,1,1,no
1,0,1,1,1,0,0,0,0,0,1,1,no
