@relation training

@attribute LOC numeric
@attribute NumParameters numeric
@attribute NumBranches numeric
@attribute NestingDepth numeric
@attribute NumCodeSmells numeric
@attribute NumLocalVariables numeric
@attribute NumRevisions numeric
@attribute NumAuthors numeric
@attribute TotalStmtAdded numeric
@attribute TotalStmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute HasFixHistory numeric
@attribute IsBuggy {no,yes}

@data
6,1,1,1,0,2,4,2,14,2,7,4,0,no
6,1,1,1,0,2,4,2,14,2,7,4,0,no
6,1,1,1,0,2,4,2,14,2,7,4,0,no
0,4,0,0,0,0,1,1,0,0,0,0,0,no
0,4,0,0,0,0,1,1,0,0,0,0,0,no
6,1,1,1,0,2,4,2,14,2,7,4,0,no
0,2,0,0,0,0,1,1,0,0,0,0,1,no
6,1,1,1,0,2,4,2,14,2,7,4,0,no
0,4,0,0,0,0,1,1,0,0,0,0,0,no
6,1,1,2,0,1,1,1,6,0,6,6,0,no
6,1,1,2,0,1,1,1,6,0,6,6,0,no
6,1,1,2,0,1,1,1,6,0,6,6,0,no
0,2,0,0,0,0,1,1,0,0,0,0,1,no
0,2,0,0,0,0,1,1,0,0,0,0,1,no
0,2,0,0,0,0,1,1,0,0,0,0,1,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,2,0,0,0,0,1,1,0,0,0,0,1,no
0,2,0,0,0,0,1,1,0,0,0,0,1,no
0,2,0,0,0,0,1,1,0,0,0,0,1,no
26,3,10,2,1,4,7,2,62,8,31,10,0,no
26,3,10,2,1,4,7,2,62,8,31,10,0,no
26,3,10,2,1,4,7,2,62,8,31,10,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
1,3,0,0,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,0,2,1,2,0,1,1,0,no
1,3,0,0,0,0,1,1,1,0,1,1,0,no
1,3,0,0,0,0,1,1,1,0,1,1,0,no
1,3,0,0,0,0,1,1,1,0,1,1,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
2,1,0,0,0,0,2,1,2,0,1,1,0,no
2,1,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
28,3,10,2,1,5,7,2,62,8,31,10,0,no
26,3,10,2,1,4,7,2,62,8,31,10,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,0,2,1,4,0,2,2,0,no
12,1,5,1,1,1,4,1,32,0,10,8,0,no
12,1,5,1,1,1,4,1,32,0,10,8,0,no
12,1,5,1,1,1,4,1,32,0,10,8,0,no
1,0,0,0,0,0,1,1,1,0,1,1,1,no
1,0,0,0,0,0,1,1,1,0,1,1,1,no
1,0,0,0,0,0,1,1,1,0,1,1,1,no
1,0,0,0,0,0,1,1,1,0,1,1,1,no
10,1,4,1,1,1,3,1,30,0,10,10,0,no
12,1,5,1,1,1,4,1,32,0,10,8,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
17,2,5,4,0,3,12,2,47,28,14,6.25,1,no
1,0,0,0,0,0,8,2,2,0,1,0.25,1,no
16,2,4,3,0,2,10,2,46,28,14,7.4,1,no
1,0,0,0,0,0,8,2,2,0,1,0.25,1,no
1,0,0,0,0,0,8,2,2,0,1,0.25,1,no
17,2,5,4,0,3,12,2,47,28,14,6.25,1,no
1,0,0,0,0,0,8,2,2,0,1,0.25,1,no
17,2,5,4,0,3,12,2,47,28,14,6.25,1,no
1,0,0,0,0,0,8,2,2,0,1,0.25,1,no
1,2,0,0,0,0,6,3,4,2,3,1,0,no
17,2,5,4,0,3,12,2,47,28,14,6.25,1,no
12,1,1,1,0,3,9,3,24,0,12,2.666667,1,no
1,2,0,0,0,0,6,3,4,2,3,1,0,no
12,1,1,1,0,3,9,3,24,0,12,2.666667,1,no
1,2,0,0,0,0,6,3,4,2,3,1,0,no
12,1,1,1,0,3,9,3,24,0,12,2.666667,1,no
12,1,1,1,0,3,9,3,24,0,12,2.666667,1,no
12,1,1,1,0,3,9,3,24,0,12,2.666667,1,no
5,2,1,1,0,1,4,1,10,0,5,2.5,0,no
5,2,1,1,0,1,4,1,10,0,5,2.5,0,no
1,2,0,0,0,0,5,3,4,2,3,1.2,0,no
1,2,0,0,0,0,6,3,4,2,3,1,0,no
1,1,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,2,1,1,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
2,0,0,0,0,1,2,2,4,0,2,2,0,no
24,1,3,2,0,8,5,2,25,0,23,5,1,no
1,2,1,1,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,5,2,25,0,23,5,1,no
1,2,1,1,0,0,2,1,2,0,1,1,0,no
1,2,1,1,0,0,2,1,2,0,1,1,0,no
1,2,1,1,0,0,2,1,2,0,1,1,0,no
24,1,3,2,0,8,5,2,25,0,23,5,1,no
24,1,3,2,0,8,5,2,25,0,23,5,1,no
24,1,3,2,0,8,5,2,25,0,23,5,1,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
5,2,1,1,0,1,1,1,5,0,5,5,0,no
5,2,1,1,0,1,1,1,5,0,5,5,0,no
5,2,1,1,0,1,1,1,5,0,5,5,0,no
5,2,1,1,0,1,1,1,5,0,5,5,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
8,2,1,1,0,1,1,1,8,0,8,8,0,no
8,2,1,1,0,1,1,1,8,0,8,8,0,no
8,2,1,1,0,1,1,1,8,0,8,8,0,no
8,2,1,1,0,1,1,1,8,0,8,8,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
18,2,7,4,1,3,1,1,18,0,18,18,0,no
7,2,0,0,0,1,8,3,14,0,7,1.75,1,no
7,2,0,0,0,1,8,3,14,0,7,1.75,1,no
7,2,0,0,0,1,8,3,14,0,7,1.75,1,no
7,2,0,0,0,1,8,3,14,0,7,1.75,1,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
7,2,0,0,0,1,8,3,14,0,7,1.75,1,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
58,3,9,5,3,11,16,3,126,10,49,8.5,1,yes
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,5,2,3,1,2,0.8,0,no
13,2,1,2,0,5,5,2,17,4,17,4.2,0,no
0,0,0,0,0,0,3,3,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
13,2,1,2,0,5,5,2,17,4,17,4.2,0,no
13,2,1,2,0,5,5,2,17,4,17,4.2,0,no
13,2,1,2,0,5,5,2,17,4,17,4.2,0,no
0,2,0,0,0,0,3,1,0,0,0,0,0,no
0,2,0,0,0,0,3,1,0,0,0,0,0,no
0,2,0,0,0,0,3,1,0,0,0,0,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,2,0,0,0,0,3,1,0,0,0,0,0,no
0,2,0,0,0,0,3,1,0,0,0,0,0,no
5,1,1,1,0,2,3,1,15,0,5,5,0,no
14,1,4,4,0,5,4,2,28,0,14,7,0,no
5,1,1,1,0,2,3,1,15,0,5,5,0,no
14,1,4,4,0,5,3,2,28,0,14,9.333333,0,no
28,1,6,1,0,5,9,2,74,0,28,8.222222,0,no
45,1,12,1,2,11,9,2,74,0,28,8.222222,0,yes
5,1,1,1,0,2,3,1,15,0,5,5,0,no
5,1,1,1,0,2,3,1,15,0,5,5,0,no
5,1,1,1,0,2,3,1,15,0,5,5,0,no
42,1,12,1,2,11,12,3,74,9,28,6.916667,0,no
42,1,12,1,2,11,12,3,74,9,28,6.916667,1,no
42,1,12,1,2,11,12,3,74,9,28,6.916667,1,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
14,1,4,4,0,5,4,2,28,0,14,7,0,no
14,1,4,4,0,5,4,2,28,0,14,7,0,no
2,1,1,1,0,0,2,2,4,0,2,2,0,no
2,1,1,1,0,0,2,2,4,0,2,2,0,no
2,1,1,1,0,0,2,2,4,0,2,2,0,no
2,1,1,1,0,0,2,2,4,0,2,2,0,no
2,1,1,1,0,0,2,2,4,0,2,2,0,no
14,1,4,4,0,5,4,2,28,0,14,7,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,1,2,1,4,0,2,2,0,no
2,1,0,0,0,1,2,1,4,0,2,2,0,no
2,1,0,0,0,1,2,1,4,0,2,2,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
2,1,0,0,0,1,2,1,4,0,2,2,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
2,1,0,0,0,1,2,1,4,0,2,2,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
3,2,0,0,0,1,11,2,33,38,30,6.454545,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
1,2,0,0,0,0,5,2,2,0,1,0.4,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
1,2,0,0,0,0,5,2,2,0,1,0.4,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
1,2,0,0,0,0,5,2,2,0,1,0.4,0,no
14,2,6,4,0,2,1,1,14,0,14,14,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
1,2,0,0,0,0,5,2,2,0,1,0.4,0,no
14,2,6,4,0,2,3,2,14,0,14,4.666667,0,no
0,3,0,0,0,0,2,2,0,0,0,0,0,no
1,2,0,0,0,0,5,2,2,0,1,0.4,0,no
14,2,6,4,0,2,3,2,14,0,14,4.666667,0,no
6,2,1,2,0,1,4,1,12,0,6,3,0,no
6,2,1,2,0,1,4,1,12,0,6,3,0,no
6,2,1,2,0,1,4,1,12,0,6,3,0,no
6,2,1,2,0,1,4,1,12,0,6,3,0,no
8,2,2,2,0,1,8,3,20,0,6,2.5,0,no
1,1,0,0,0,0,4,2,12,10,6,5.5,0,no
1,1,0,0,0,0,4,2,12,10,6,5.5,0,no
1,1,0,0,0,0,4,2,12,10,6,5.5,0,no
6,1,1,1,0,4,2,1,12,0,6,6,0,no
1,1,0,0,0,0,4,2,12,10,6,5.5,0,no
8,1,3,3,0,1,1,1,8,0,8,8,0,no
8,1,3,3,0,1,1,1,8,0,8,8,0,no
8,1,3,3,0,1,1,1,8,0,8,8,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
14,2,6,4,0,2,1,1,14,0,14,14,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
6,2,2,2,0,1,3,2,18,0,6,6,0,no
6,0,1,2,0,1,7,3,12,0,6,1.714286,1,no
6,0,1,2,0,1,7,3,12,0,6,1.714286,1,no
6,0,1,2,0,1,7,3,12,0,6,1.714286,1,no
6,0,1,2,0,1,7,3,12,0,6,1.714286,1,no
6,0,1,2,0,1,7,3,12,0,6,1.714286,1,no
8,1,3,3,0,1,1,1,8,0,8,8,0,no
20,2,3,2,0,5,2,1,20,0,20,10,0,no
20,2,3,2,0,5,2,1,20,0,20,10,0,no
20,2,3,2,0,5,2,1,20,0,20,10,0,no
20,2,3,2,0,5,2,1,20,0,20,10,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,4,3,3,1,1,1,0,no
31,2,10,4,2,4,7,2,60,0,29,8.571429,0,no
31,2,10,4,2,4,7,2,60,0,29,8.571429,0,no
13,2,4,1,0,1,1,1,13,0,13,13,0,no
13,2,4,1,0,1,1,1,13,0,13,13,0,no
13,2,4,1,0,1,1,1,13,0,13,13,0,no
31,2,10,4,2,4,7,2,60,0,29,8.571429,0,no
34,2,14,2,3,3,6,2,71,7,35,13,1,no
13,2,4,1,0,1,1,1,13,0,13,13,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
3,1,1,1,0,0,4,2,6,0,3,1.5,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,1,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
3,1,1,1,0,0,3,2,6,0,3,2,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,3,2,2,0,1,0.666667,0,no
2,1,0,0,0,1,1,1,2,0,2,2,0,no
2,1,0,0,0,1,1,1,2,0,2,2,0,no
2,1,0,0,0,1,1,1,2,0,2,2,0,no
2,1,0,0,0,1,1,1,2,0,2,2,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
2,6,0,0,1,1,1,1,2,0,2,2,1,no
1,0,5,5,1,0,3,1,2,0,1,0.666667,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,5,5,1,0,3,1,2,0,1,0.666667,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,5,5,1,0,3,1,2,0,1,0.666667,0,no
1,3,0,0,0,0,7,1,42,21,21,9,1,no
1,3,0,0,0,0,7,1,42,21,21,9,1,no
1,3,0,0,0,0,7,1,42,21,21,9,1,no
1,0,4,4,0,0,2,1,2,0,1,1,0,no
1,0,5,5,1,0,3,1,2,0,1,0.666667,0,no
20,3,7,3,1,7,7,1,42,21,21,9,1,no
1,3,0,0,0,0,7,1,42,21,21,9,1,no
5,1,2,2,0,1,2,1,10,0,5,5,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,3,1,4,2,3,2,0,no
1,1,0,0,0,0,3,1,4,2,3,2,0,no
1,1,0,0,0,0,3,1,4,2,3,2,0,no
1,1,0,0,0,0,3,1,4,2,3,2,0,no
1,1,0,0,0,0,3,1,4,2,3,2,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,3,1,2,0,1,0.666667,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
6,0,1,1,0,1,10,1,6,0,4,0.6,0,no
6,0,1,1,0,1,10,1,6,0,4,0.6,0,no
6,0,1,1,0,1,10,1,6,0,4,0.6,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,0,0,0,0,1,2,1,2,0,2,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
6,2,2,2,0,1,3,1,12,0,6,4,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
2,1,0,0,0,0,2,1,4,0,2,2,0,no
2,1,0,0,0,0,2,1,4,0,2,2,0,no
2,1,0,0,0,0,2,1,4,0,2,2,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
2,1,0,0,0,0,2,1,4,0,2,2,0,no
2,1,0,0,0,0,2,1,4,0,2,2,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,2,0,0,0,0,5,3,2,0,1,0.4,0,no
1,2,0,0,0,0,4,3,2,0,1,0.5,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,1,no
126,0,9,3,2,23,16,5,272,2,128,17.125,1,no
126,0,9,3,2,23,16,5,272,2,128,17.125,1,no
12,1,1,2,0,1,4,1,24,0,8,6,0,no
126,0,9,3,2,23,16,5,272,2,128,17.125,1,no
8,1,1,2,0,1,2,1,16,0,8,8,0,yes
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
11,1,2,2,0,2,3,1,33,0,11,11,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
11,1,2,2,0,2,3,1,33,0,11,11,0,no
11,1,2,2,0,2,3,1,33,0,11,11,0,no
11,1,2,2,0,2,3,1,33,0,11,11,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
11,1,2,2,0,2,3,1,33,0,11,11,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
0,4,0,0,0,0,1,1,0,0,0,0,1,no
0,4,0,0,0,0,1,1,0,0,0,0,1,no
0,4,0,0,0,0,1,1,0,0,0,0,1,no
0,4,0,0,0,0,1,1,0,0,0,0,0,no
128,0,9,3,2,23,16,5,272,2,128,17.125,1,no
126,0,9,3,2,23,16,5,272,2,128,17.125,1,no
5,2,2,2,0,1,1,1,5,0,5,5,1,no
5,2,2,2,0,1,1,1,5,0,5,5,1,no
5,2,2,2,0,1,1,1,5,0,5,5,1,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
6,2,1,2,0,1,1,1,6,0,6,6,0,no
5,2,2,2,0,1,1,1,5,0,5,5,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
13,0,5,1,0,1,2,1,13,0,11,6.5,0,no
13,0,5,1,0,1,2,1,13,0,11,6.5,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
13,0,5,1,0,1,2,1,13,0,11,6.5,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
13,0,5,1,0,1,2,1,13,0,11,6.5,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
4,4,0,0,0,1,1,1,4,0,4,4,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
4,4,0,0,0,1,1,1,4,0,4,4,0,no
1,3,0,0,0,0,2,2,2,0,1,1,0,no
1,3,0,0,0,0,2,2,2,0,1,1,0,no
1,3,0,0,0,0,2,2,2,0,1,1,0,no
4,4,0,0,0,1,1,1,4,0,4,4,0,no
4,4,0,0,0,1,1,1,4,0,4,4,0,no
1,3,0,0,0,0,2,2,2,0,1,1,0,no
1,3,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
10,1,2,2,0,1,2,1,20,0,10,10,0,no
10,1,2,2,0,1,2,1,20,0,10,10,0,no
10,1,2,2,0,1,2,1,20,0,10,10,0,no
10,1,2,2,0,1,2,1,20,0,10,10,0,no
10,1,2,2,0,1,2,1,20,0,10,10,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,1,0,0,0,0,5,3,5,3,4,1.6,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,5,3,5,3,4,1.6,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
15,2,3,3,0,6,1,1,15,0,15,15,0,no
3,1,0,0,0,1,2,1,3,0,3,1.5,0,no
1,1,0,0,0,0,5,3,5,3,4,1.6,0,no
3,1,0,0,0,1,2,1,3,0,3,1.5,0,no
3,1,0,0,0,1,2,1,3,0,3,1.5,0,no
3,1,0,0,0,1,5,2,3,0,3,0.6,0,no
