@relation training

@attribute LOC numeric
@attribute NumParameters numeric
@attribute NumBranches numeric
@attribute NestingDepth numeric
@attribute NumCodeSmells numeric
@attribute NumLocalVariables numeric
@attribute NumRevisions numeric
@attribute NumAuthors numeric
@attribute TotalStmtAdded numeric
@attribute TotalStmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute HasFixHistory numeric
@attribute IsBuggy {no,yes}

@data
5,0,1,1,0,2,2,1,9,4,9,6.5,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
5,0,1,1,0,2,2,1,9,4,9,6.5,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
8,2,4,3,0,2,1,1,8,0,8,8,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
2,1,1,1,0,1,1,1,2,0,2,2,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
35,3,4,2,1,8,1,1,35,0,35,35,0,no
25,3,8,2,1,4,1,1,25,0,25,25,0,no
25,3,8,2,1,4,2,1,25,0,25,12.5,0,no
9,1,1,1,0,2,4,2,18,0,9,4.5,0,no
9,1,1,1,0,2,4,2,18,0,9,4.5,0,no
35,3,4,2,1,8,1,1,35,0,35,35,0,no
9,1,1,1,0,2,4,2,18,0,9,4.5,0,no
8,2,4,1,0,0,5,3,16,0,8,3.2,1,no
7,1,1,1,0,1,1,1,7,0,7,7,0,no
8,2,4,1,0,0,5,3,16,0,8,3.2,1,no
8,2,4,1,0,0,5,3,16,0,8,3.2,1,no
7,2,2,2,0,0,1,1,7,0,7,7,0,no
7,2,2,2,0,0,1,1,7,0,7,7,0,no
4,4,0,0,0,1,2,1,4,0,4,2,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
0,3,0,0,0,0,1,1,0,0,0,0,0,no
0,3,0,0,0,0,1,1,0,0,0,0,0,no
0,3,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
17,0,7,3,1,6,1,1,17,0,17,17,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
8,1,0,0,0,2,3,2,24,0,8,8,0,no
8,1,0,0,0,2,3,2,24,0,8,8,0,no
8,1,0,0,0,2,3,2,24,0,8,8,0,no
7,0,2,3,0,1,1,1,13,0,13,13,0,no
7,0,2,3,0,1,1,1,13,0,13,13,0,no
22,1,9,3,1,4,2,2,22,0,20,11,0,no
22,1,9,3,1,4,2,2,22,0,20,11,0,no
22,1,9,3,1,4,2,2,22,0,20,11,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
9,2,2,1,0,6,2,2,9,0,9,4.5,0,no
9,2,2,1,0,6,2,2,9,0,9,4.5,0,no
9,2,2,1,0,6,2,2,9,0,9,4.5,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
3,1,1,1,0,0,1,1,3,0,3,3,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
3,1,1,1,0,0,1,1,3,0,3,3,0,no
3,1,1,1,0,0,1,1,3,0,3,3,0,no
1,2,0,0,0,0,2,1,1,0,1,0.5,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
2,2,0,0,0,0,1,1,4,0,4,4,0,no
3,1,1,1,0,0,1,1,3,0,3,3,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
4,3,1,1,0,1,1,1,4,0,4,4,0,no
13,1,1,1,0,1,4,1,24,0,11,6,0,no
13,1,1,1,0,1,4,1,24,0,11,6,0,yes
12,1,0,0,0,1,7,2,24,3,11,3.857143,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,3,0,0,0,0,1,1,0,0,0,0,0,no
0,3,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
5,1,1,1,0,1,2,1,10,0,5,5,0,no
5,1,1,1,0,1,2,1,10,0,5,5,0,no
5,1,1,1,0,1,2,1,10,0,5,5,0,no
6,3,0,0,0,2,1,1,6,0,6,6,0,yes
15,0,1,1,0,3,2,1,16,1,16,8.5,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
15,0,1,1,0,3,2,1,16,1,16,8.5,0,no
15,0,1,1,0,3,2,1,16,1,16,8.5,0,no
15,3,7,3,1,0,3,2,33,3,18,12,0,no
15,3,7,3,1,0,3,2,33,3,18,12,0,no
15,3,7,3,1,0,3,2,33,3,18,12,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
45,1,11,3,2,8,1,1,45,0,45,45,0,no
3,2,0,0,0,1,3,2,9,0,3,3,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
3,2,0,0,0,1,3,2,9,0,3,3,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
3,2,0,0,0,1,3,2,9,0,3,3,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
87,0,1,2,1,15,24,6,173,0,86,7.208333,1,no
87,0,1,2,1,15,28,7,173,0,86,6.178571,1,no
87,0,1,2,1,15,28,7,173,0,86,6.178571,1,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
4,2,1,1,0,2,1,1,4,0,4,4,0,no
4,2,1,1,0,2,1,1,4,0,4,4,0,no
1,4,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
5,0,1,1,0,2,1,1,5,0,5,5,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,1,no
0,1,0,0,0,0,1,1,0,0,0,0,1,no
0,1,0,0,0,0,1,1,0,0,0,0,1,no
1,1,0,0,0,0,1,1,1,0,1,1,1,no
1,1,0,0,0,0,1,1,1,0,1,1,1,no
1,1,0,0,0,0,1,1,1,0,1,1,1,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
13,2,3,2,0,3,5,1,13,0,13,2.6,1,no
13,2,3,2,0,3,5,1,13,0,13,2.6,1,no
13,2,3,2,0,3,5,1,13,0,13,2.6,1,no
18,2,9,6,3,2,1,1,18,0,18,18,0,no
18,2,9,6,3,2,2,1,18,0,18,9,0,no
3,0,1,1,0,0,3,2,6,0,3,2,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
9,2,1,1,0,4,2,2,18,0,9,9,0,no
40,1,7,2,2,12,1,1,40,0,40,40,0,no
1,1,3,3,0,0,2,1,1,0,1,0.5,0,no
1,1,3,3,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
6,1,3,1,0,0,1,1,6,0,6,6,0,no
6,1,3,1,0,0,1,1,6,0,6,6,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
4,1,1,1,0,2,1,1,4,0,4,4,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
18,0,1,1,0,5,1,1,18,0,18,18,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,3,0,0,0,0,1,1,1,0,1,1,0,no
1,3,0,0,0,0,1,1,1,0,1,1,0,no
49,5,12,4,2,10,1,1,49,0,49,49,0,no
49,5,12,4,2,10,1,1,49,0,49,49,0,no
4,2,0,0,0,1,4,2,8,0,4,2,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
4,2,0,0,0,1,4,2,8,0,4,2,0,no
4,2,0,0,0,1,4,2,8,0,4,2,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
6,1,1,1,0,0,1,1,6,0,6,6,0,no
0,3,0,0,0,0,1,1,0,0,0,0,0,no
14,2,4,2,0,1,2,1,14,0,14,7,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
2,1,0,0,0,1,1,1,2,0,2,2,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
4,0,1,1,0,2,1,1,4,0,4,4,0,no
4,0,1,1,0,2,1,1,4,0,4,4,0,no
6,1,2,1,0,1,1,1,6,0,6,6,0,no
6,1,2,1,0,1,1,1,6,0,6,6,0,no
6,1,2,1,0,1,1,1,6,0,6,6,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
14,2,6,4,0,2,1,1,14,0,14,14,0,no
14,2,6,4,0,2,1,1,14,0,14,14,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
5,3,1,1,0,2,1,1,5,0,5,5,0,no
13,4,5,2,0,4,2,2,13,0,13,6.5,1,no
13,4,5,2,0,4,2,2,13,0,13,6.5,1,no
5,3,0,0,0,0,1,1,5,0,5,5,0,no
6,2,0,0,0,2,1,1,6,0,6,6,0,no
5,2,1,1,0,2,3,1,10,0,5,3.333333,0,no
5,2,1,1,0,2,3,1,10,0,5,3.333333,0,no
5,2,1,1,0,2,3,1,10,0,5,3.333333,0,no
5,0,2,2,0,1,5,2,32,11,16,8.6,0,no
16,0,5,1,0,1,1,1,16,0,16,16,0,no
5,0,2,2,0,1,5,2,32,11,16,8.6,0,no
5,0,2,2,0,1,5,2,32,11,16,8.6,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
13,4,5,2,0,4,2,2,13,0,13,6.5,1,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,1,1,1,2,0,2,2,0,no
2,1,0,0,0,1,1,1,2,0,2,2,0,no
2,1,0,0,0,1,1,1,2,0,2,2,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
5,2,2,2,0,2,1,1,5,0,5,5,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
6,2,1,1,0,3,4,1,11,0,5,2.75,0,no
6,2,1,1,0,3,4,1,11,0,5,2.75,0,no
6,2,1,1,0,3,4,1,11,0,5,2.75,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,1,1,2,0,2,2,0,no
1,2,0,0,0,0,1,1,2,0,2,2,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,1,1,2,0,2,2,0,no
27,0,8,6,2,2,1,1,27,0,27,27,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
27,0,8,6,2,2,1,1,27,0,27,27,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
22,5,5,2,0,5,1,1,22,0,22,22,0,no
28,1,3,1,0,5,1,1,28,0,28,28,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
11,1,4,3,0,2,1,1,11,0,11,11,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
11,1,4,3,0,2,3,1,11,0,11,3.666667,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
7,4,3,3,0,3,1,1,7,0,7,7,0,no
14,2,4,2,0,4,2,2,28,0,14,14,0,no
14,2,4,2,0,4,2,2,28,0,14,14,0,no
14,2,4,2,0,4,2,2,28,0,14,14,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
6,2,0,0,0,3,1,1,6,0,6,6,0,no
6,2,0,0,0,3,1,1,6,0,6,6,0,no
6,1,0,0,0,0,1,1,6,0,6,6,0,no
5,2,1,1,0,1,1,1,5,0,5,5,0,no
12,1,5,4,1,1,1,1,12,0,12,12,0,no
9,3,1,1,0,3,1,1,9,0,9,9,0,no
7,1,0,0,0,1,5,3,14,10,7,4.8,1,no
7,1,0,0,0,1,5,3,14,10,7,4.8,1,no
7,1,0,0,0,1,5,3,14,10,7,4.8,1,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
5,2,2,2,0,2,3,1,15,0,5,5,0,no
5,2,2,2,0,2,3,1,15,0,5,5,0,no
5,2,2,2,0,2,3,1,15,0,5,5,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
14,2,5,3,0,0,1,1,14,0,14,14,0,no
14,2,5,3,0,0,1,1,14,0,14,14,0,no
10,3,5,4,1,2,1,1,10,0,10,10,0,no
10,3,5,4,1,2,2,1,10,0,10,5,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,6,1,4,0,2,0.666667,1,no
1,0,0,0,0,0,6,1,4,0,2,0.666667,1,no
1,0,0,0,0,0,6,1,4,0,2,0.666667,1,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,3,0,0,0,0,1,1,0,0,0,0,1,no
0,3,0,0,0,0,1,1,0,0,0,0,1,no
0,3,0,0,0,0,1,1,0,0,0,0,1,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
47,2,18,2,2,7,2,1,47,0,47,23.5,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,1,1,0,1,0.5,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,3,0,0,0,0,1,1,0,0,0,0,0,no
0,3,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,3,1,3,0,1,1,0,no
1,1,0,0,0,0,3,1,3,0,1,1,0,no
6,1,1,1,0,2,1,1,6,0,6,6,0,no
1,1,0,0,0,0,3,1,3,0,1,1,0,no
6,1,1,1,0,2,1,1,6,0,6,6,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
8,1,1,1,0,1,1,1,8,0,8,8,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
6,1,0,0,0,1,1,1,6,0,6,6,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
3,0,0,0,0,1,7,1,6,0,3,0.857143,1,no
3,0,0,0,0,1,7,1,6,0,3,0.857143,1,no
3,0,0,0,0,1,7,1,6,0,3,0.857143,1,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
87,0,1,2,1,15,1,1,87,0,87,87,0,no
10,0,1,2,0,3,2,1,10,0,10,5,0,no
10,0,1,2,0,3,2,1,10,0,10,5,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
10,0,1,2,0,3,2,1,10,0,10,5,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
13,1,3,3,0,1,6,2,52,0,13,8.666667,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
13,2,3,2,0,1,1,1,1,0,1,1,0,no
21,0,4,3,0,5,5,1,42,0,19,8.4,0,no
21,0,4,3,0,5,5,1,42,0,19,8.4,0,no
21,0,4,3,0,5,5,1,42,0,19,8.4,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
4,1,1,1,0,0,1,1,4,0,4,4,0,no
1,0,0,0,0,0,6,2,2,0,1,0.333333,0,no
7,2,3,2,0,4,2,1,14,0,7,7,0,no
1,0,0,0,0,0,6,2,2,0,1,0.333333,1,no
1,0,0,0,0,0,6,2,2,0,1,0.333333,1,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
51,4,14,4,2,13,1,1,51,0,51,51,0,no
51,4,14,4,2,13,1,1,51,0,51,51,0,no
4,1,1,1,0,2,3,2,8,0,4,2.666667,0,no
4,1,1,1,0,2,3,2,8,0,4,2.666667,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
4,1,1,1,0,2,3,2,8,0,4,2.666667,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
7,2,3,2,0,4,2,1,14,0,7,7,0,no
7,2,3,2,0,4,2,1,14,0,7,7,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,2,0,0,0,0,3,2,3,0,1,1,1,no
1,2,0,0,0,0,3,2,3,0,1,1,0,no
130,3,51,7,4,20,1,1,130,0,130,130,0,yes
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,4,2,3,1,2,1,0,no
1,0,0,0,0,0,4,2,3,1,2,1,0,no
1,0,0,0,0,0,4,2,3,1,2,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,2,1,1,0,1,0.5,0,no
6,1,4,2,0,4,4,2,12,0,6,3,0,no
6,1,4,2,0,4,4,2,12,0,6,3,0,no
4,1,1,1,0,1,1,1,4,0,4,4,0,no
4,1,1,1,0,1,1,1,4,0,4,4,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
4,1,1,1,0,1,1,1,4,0,4,4,0,no
6,1,2,2,0,2,1,1,6,0,6,6,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
6,1,1,2,0,1,1,1,6,0,6,6,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
11,1,3,1,0,1,1,1,11,0,11,11,0,no
4,1,1,1,0,2,2,2,4,0,4,2,0,no
4,1,1,1,0,2,2,2,4,0,4,2,0,no
4,1,1,1,0,2,2,2,4,0,4,2,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
6,2,1,2,0,1,6,3,12,0,6,2,0,no
6,2,1,2,0,1,6,3,12,0,6,2,0,no
6,2,1,2,0,1,6,3,12,0,6,2,0,no
3,1,1,1,0,0,2,1,6,0,3,3,0,no
3,1,1,1,0,0,2,1,6,0,3,3,0,no
3,1,1,1,0,0,2,1,6,0,3,3,0,no
3,1,0,0,0,2,2,1,6,0,3,3,0,no
3,1,0,0,0,2,2,1,6,0,3,3,0,no
3,1,0,0,0,2,2,1,6,0,3,3,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
17,1,7,1,1,1,4,3,37,3,17,10,0,no
17,1,7,1,1,1,4,3,37,3,17,10,0,no
17,1,7,1,1,1,4,3,37,3,17,10,0,no
6,1,4,2,0,4,4,2,12,0,6,3,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
4,4,1,1,0,0,1,1,4,0,4,4,0,no
