@relation training

@attribute LOC numeric
@attribute NumParameters numeric
@attribute NumBranches numeric
@attribute NestingDepth numeric
@attribute NumCodeSmells numeric
@attribute NumLocalVariables numeric
@attribute NumRevisions numeric
@attribute NumAuthors numeric
@attribute TotalStmtAdded numeric
@attribute TotalStmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute HasFixHistory numeric
@attribute IsBuggy {no,yes}

@data
8,1,3,2,0,2,5,1,14,0,4,2.8,0,no
8,1,3,2,0,2,5,1,14,0,4,2.8,0,no
8,1,3,2,0,2,5,1,14,0,4,2.8,0,no
8,1,3,2,0,2,5,1,14,0,4,2.8,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
19,2,7,2,1,5,5,2,57,0,19,11.4,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
19,2,7,2,1,5,5,2,57,0,19,11.4,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
19,2,7,2,1,5,5,2,57,0,19,11.4,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
19,2,7,2,1,5,5,2,57,0,19,11.4,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
19,2,7,2,1,5,5,2,57,0,19,11.4,0,no
1,0,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,0,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,0,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,0,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,0,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
7,1,1,1,0,3,2,1,14,0,7,7,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
5,1,1,1,0,3,4,2,14,2,7,4,0,no
7,1,1,1,0,3,2,1,14,0,7,7,0,no
7,1,1,1,0,3,2,1,14,0,7,7,0,no
7,1,1,1,0,3,2,1,14,0,7,7,0,no
3,1,1,1,0,0,2,1,6,0,3,3,0,no
3,1,1,1,0,0,2,1,6,0,3,3,0,no
3,1,1,1,0,0,2,1,6,0,3,3,0,no
3,1,1,1,0,0,2,1,6,0,3,3,0,no
3,1,1,1,0,0,2,1,6,0,3,3,0,no
1,1,0,0,0,0,3,1,3,0,1,1,0,no
1,1,0,0,0,0,3,1,3,0,1,1,0,no
142,1,13,3,2,21,7,2,284,0,142,40.571429,0,yes
142,1,13,3,2,21,7,2,284,0,142,40.571429,0,yes
142,1,13,3,2,21,7,2,284,0,142,40.571429,0,yes
142,1,13,3,2,21,3,1,284,0,142,94.666667,0,yes
142,1,13,3,2,21,7,2,284,0,142,40.571429,0,yes
1,1,0,0,0,0,3,1,3,0,1,1,0,no
1,1,0,0,0,0,3,1,3,0,1,1,0,no
1,1,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,2,0,1,0.666667,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
7,1,0,0,0,1,3,2,15,11,13,8.666667,1,no
7,1,0,0,0,1,3,2,15,11,13,8.666667,1,no
7,1,0,0,0,1,3,2,15,11,13,8.666667,1,no
7,1,0,0,0,1,3,2,15,11,13,8.666667,1,no
7,1,0,0,0,1,3,2,15,11,13,8.666667,1,no
5,2,1,1,0,2,4,1,10,0,5,2.5,0,no
5,2,1,1,0,2,4,1,10,0,5,2.5,0,no
5,2,1,1,0,2,4,1,10,0,5,2.5,0,no
5,2,1,1,0,2,4,1,10,0,5,2.5,0,no
5,2,1,1,0,2,4,1,10,0,5,2.5,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
13,1,0,0,0,0,4,2,9,7,7,4,0,no
13,1,0,0,0,0,4,2,9,7,7,4,0,no
13,1,0,0,0,0,4,2,9,7,7,4,0,no
13,1,0,0,0,0,4,2,9,7,7,4,0,no
13,1,0,0,0,0,4,2,9,7,7,4,0,no
14,0,2,2,0,2,3,2,33,5,19,12.666667,0,no
14,0,2,2,0,2,3,2,33,5,19,12.666667,0,no
14,0,2,2,0,2,3,2,33,5,19,12.666667,0,no
14,0,2,2,0,2,3,2,33,5,19,12.666667,0,no
14,0,2,2,0,2,3,2,33,5,19,12.666667,0,no
20,1,10,1,1,0,2,1,40,0,20,20,1,no
20,1,10,1,1,0,2,1,40,0,20,20,1,no
20,1,10,1,1,0,2,1,40,0,20,20,1,no
20,1,10,1,1,0,2,1,40,0,20,20,1,no
20,1,10,1,1,0,2,1,40,0,20,20,1,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
8,0,2,2,0,2,4,1,16,0,8,4,0,no
8,0,2,2,0,2,4,1,16,0,8,4,0,no
8,0,2,2,0,2,4,1,16,0,8,4,0,no
8,0,2,2,0,2,4,1,16,0,8,4,0,no
8,0,2,2,0,2,4,1,16,0,8,4,0,no
6,1,3,3,0,2,3,2,12,1,6,4.333333,0,no
6,1,3,3,0,2,2,2,12,0,6,6,0,no
6,1,3,3,0,2,2,2,12,0,6,6,0,no
6,1,3,3,0,2,2,2,12,0,6,6,0,no
6,1,3,3,0,2,2,2,12,0,6,6,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,1,0,0,0,0,4,2,4,2,2,1.5,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,3,3,5,3,4,2.666667,0,no
1,0,0,0,0,0,3,3,5,3,4,2.666667,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,0,0,0,0,0,4,3,5,3,4,2,0,no
1,0,0,0,0,0,4,3,5,3,4,2,0,no
1,0,0,0,0,0,3,3,5,3,4,2.666667,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
0,0,0,0,0,0,2,1,0,0,0,0,0,no
29,2,14,3,1,1,3,1,67,9,38,25.333333,0,no
29,2,14,3,1,1,3,1,67,9,38,25.333333,0,no
29,2,14,3,1,1,3,1,67,9,38,25.333333,0,no
29,2,14,3,1,1,3,1,67,9,38,25.333333,0,no
29,2,14,3,1,1,3,1,67,9,38,25.333333,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,2,0,0,0,0,3,1,3,0,1,1,0,no
1,2,0,0,0,0,3,1,3,0,1,1,0,no
1,2,0,0,0,0,3,1,3,0,1,1,0,no
1,2,0,0,0,0,3,1,3,0,1,1,0,no
1,2,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
5,1,1,1,0,0,5,2,10,0,5,2,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
5,1,1,1,0,0,5,2,10,0,5,2,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
5,1,1,1,0,0,5,2,10,0,5,2,0,no
5,1,1,1,0,0,3,2,10,0,5,3.333333,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
5,1,1,1,0,0,5,2,10,0,5,2,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
3,1,0,0,0,1,3,1,6,0,3,2,0,no
3,1,0,0,0,1,3,1,6,0,3,2,0,no
3,1,0,0,0,1,3,1,6,0,3,2,0,no
3,1,0,0,0,1,3,1,6,0,3,2,0,no
3,1,0,0,0,1,3,1,6,0,3,2,0,no
1,0,0,0,0,0,4,1,2,0,1,0.5,1,no
1,0,0,0,0,0,4,1,2,0,1,0.5,1,no
1,0,0,0,0,0,4,1,2,0,1,0.5,1,no
1,2,0,0,0,0,3,1,3,0,1,1,0,no
1,2,0,0,0,0,3,1,3,0,1,1,0,no
1,2,0,0,0,0,3,1,3,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,0,0,0,0,0,4,1,2,0,1,0.5,1,no
1,0,0,0,0,0,4,1,2,0,1,0.5,1,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,2,0,0,0,0,3,1,3,0,1,1,0,no
1,2,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
6,1,1,2,0,1,4,3,12,0,6,3,0,no
6,1,1,2,0,1,4,3,12,0,6,3,0,no
6,1,1,2,0,1,4,3,12,0,6,3,0,no
6,1,1,2,0,1,4,3,12,0,6,3,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
6,1,1,2,0,1,4,3,12,0,6,3,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
6,1,1,1,0,2,5,2,14,1,7,3,0,no
7,1,1,1,0,2,4,2,14,0,7,3.5,0,no
7,1,1,1,0,2,3,1,14,0,7,4.666667,0,no
7,1,1,1,0,2,3,1,14,0,7,4.666667,0,no
7,1,1,1,0,2,3,1,14,0,7,4.666667,0,no
9,1,0,0,0,1,8,4,16,2,8,2.25,1,no
9,1,0,0,0,1,6,3,16,2,8,3,1,no
9,1,0,0,0,1,9,4,17,2,8,2.111111,1,no
9,1,0,0,0,1,9,4,17,2,8,2.111111,1,no
9,1,0,0,0,1,8,4,16,2,8,2.25,1,no
14,0,7,2,1,1,2,2,28,0,14,14,0,no
14,0,7,2,1,1,2,2,28,0,14,14,0,no
14,0,7,2,1,1,2,2,28,0,14,14,0,no
14,0,7,2,1,1,2,2,28,0,14,14,0,no
14,0,7,2,1,1,2,2,28,0,14,14,0,no
9,2,1,2,0,1,6,2,26,0,9,4.333333,0,no
9,2,1,2,0,1,5,2,18,0,9,3.6,0,no
9,2,1,2,0,1,5,2,18,0,9,3.6,0,no
9,2,1,2,0,1,5,2,18,0,9,3.6,0,no
9,2,1,2,0,1,5,2,18,0,9,3.6,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
5,1,0,0,0,3,3,1,15,0,5,5,0,no
5,1,0,0,0,3,3,1,15,0,5,5,0,no
5,1,0,0,0,3,3,1,15,0,5,5,0,no
1,0,0,0,0,0,4,1,3,0,1,0.75,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
5,1,0,0,0,3,3,1,15,0,5,5,0,no
5,1,0,0,0,3,3,1,15,0,5,5,0,no
1,4,0,0,0,0,2,2,2,0,1,1,0,no
1,4,0,0,0,0,2,2,2,0,1,1,0,no
1,4,0,0,0,0,2,2,2,0,1,1,0,no
1,4,0,0,0,0,2,2,2,0,1,1,0,no
1,4,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,4,3,3,0,1,0.75,0,no
1,1,0,0,0,0,4,3,3,0,1,0.75,0,no
1,1,0,0,0,0,4,3,3,0,1,0.75,0,no
1,1,0,0,0,0,4,3,3,0,1,0.75,0,no
1,1,0,0,0,0,4,3,3,0,1,0.75,0,no
1,0,0,0,0,0,5,2,9,2,3,2.2,0,no
3,0,0,0,0,1,4,1,9,0,3,2.25,0,no
3,0,0,0,0,1,4,1,9,0,3,2.25,0,no
3,0,0,0,0,1,4,1,9,0,3,2.25,0,no
3,0,0,0,0,1,4,1,9,0,3,2.25,0,no
32,1,10,1,2,1,5,1,96,0,32,19.2,0,no
32,1,10,1,2,1,5,1,96,0,32,19.2,0,no
32,1,10,1,2,1,5,1,96,0,32,19.2,0,no
32,1,10,1,2,1,5,1,96,0,32,19.2,0,no
32,1,10,1,2,1,5,1,96,0,32,19.2,0,no
2,1,0,0,0,0,3,1,6,0,2,2,0,no
2,1,0,0,0,0,3,1,6,0,2,2,0,no
2,1,0,0,0,0,3,1,6,0,2,2,0,no
2,1,0,0,0,0,3,1,6,0,2,2,0,no
2,1,0,0,0,0,3,1,6,0,2,2,0,no
3,2,1,1,0,1,2,2,6,0,3,3,0,no
3,2,1,1,0,1,2,2,6,0,3,3,0,no
3,2,1,1,0,1,2,2,6,0,3,3,0,no
3,2,1,1,0,1,2,2,6,0,3,3,0,no
3,2,1,1,0,1,2,2,6,0,3,3,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,3,1,2,0,1,0.666667,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,3,3,2,0,1,0.666667,0,no
1,1,0,0,0,0,3,3,2,0,1,0.666667,0,no
1,1,0,0,0,0,3,3,2,0,1,0.666667,0,no
1,1,0,0,0,0,3,3,2,0,1,0.666667,0,no
1,1,0,0,0,0,3,3,2,0,1,0.666667,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,3,1,2,0,1,0.666667,0,no
1,2,0,0,0,0,3,1,2,0,1,0.666667,0,no
1,2,0,0,0,0,3,1,2,0,1,0.666667,0,no
1,2,0,0,0,0,3,1,2,0,1,0.666667,0,no
1,2,0,0,0,0,3,1,2,0,1,0.666667,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,3,0,0,0,0,2,2,2,0,1,1,1,no
1,3,0,0,0,0,2,2,2,0,1,1,1,no
1,3,0,0,0,0,2,2,2,0,1,1,1,no
1,3,0,0,0,0,2,2,2,0,1,1,1,no
1,3,0,0,0,0,2,2,2,0,1,1,1,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
6,1,1,1,0,1,2,1,12,0,6,6,0,no
0,0,0,0,0,0,2,2,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
6,1,1,1,0,1,2,1,12,0,6,6,0,no
0,0,0,0,0,0,2,2,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
6,1,1,1,0,1,2,1,12,0,6,6,0,no
0,0,0,0,0,0,2,2,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,0,0,0,0,0,2,2,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,1,0,0,0,0,2,1,0,0,0,0,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
6,1,1,1,0,1,2,1,12,0,6,6,0,no
6,1,1,1,0,1,2,1,12,0,6,6,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
0,0,0,0,0,0,2,2,0,0,0,0,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,1,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
4,1,2,1,0,0,3,1,8,3,4,3.666667,0,no
4,1,2,1,0,0,2,1,8,0,4,4,0,no
4,1,2,1,0,0,2,1,8,0,4,4,0,no
4,1,2,1,0,0,2,1,8,0,4,4,0,no
4,1,2,1,0,0,2,1,8,0,4,4,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,3,1,3,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
6,1,0,0,0,1,2,1,12,0,6,6,0,no
6,1,0,0,0,1,2,1,12,0,6,6,0,no
6,1,0,0,0,1,2,1,12,0,6,6,0,no
6,1,0,0,0,1,2,1,12,0,6,6,0,no
6,1,0,0,0,1,2,1,12,0,6,6,0,no
5,1,4,3,1,1,2,1,10,0,5,5,0,no
5,1,4,3,1,1,2,1,10,0,5,5,0,no
5,1,4,3,1,1,2,1,10,0,5,5,0,no
11,2,4,3,0,1,2,1,22,0,11,11,0,no
5,1,4,3,1,1,2,1,10,0,5,5,0,no
5,1,4,3,1,1,2,1,10,0,5,5,0,no
11,2,4,3,0,1,2,1,22,0,11,11,0,no
11,2,4,3,0,1,2,1,22,0,11,11,0,no
11,2,4,3,0,1,2,1,22,0,11,11,0,no
11,2,4,3,0,1,2,1,22,0,11,11,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,2,0,0,0,0,3,2,2,0,1,0.666667,0,no
0,1,0,0,0,0,3,1,0,0,0,0,0,no
0,1,0,0,0,0,3,1,0,0,0,0,0,no
0,1,0,0,0,0,3,1,0,0,0,0,0,no
0,1,0,0,0,0,3,1,0,0,0,0,0,no
1,2,0,0,0,0,4,2,2,0,1,0.5,0,no
1,2,0,0,0,0,4,2,2,0,1,0.5,0,no
1,2,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,2,0,0,0,0,3,2,2,0,1,0.666667,0,no
0,1,0,0,0,0,3,1,0,0,0,0,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
1,2,0,0,0,0,2,1,2,0,1,1,0,no
0,1,0,0,0,0,3,3,0,0,0,0,0,no
0,1,0,0,0,0,3,3,0,0,0,0,0,no
0,1,0,0,0,0,3,3,0,0,0,0,0,no
0,1,0,0,0,0,3,3,0,0,0,0,0,no
0,1,0,0,0,0,3,3,0,0,0,0,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,5,3,2,0,1,0.4,0,no
1,0,0,0,0,0,4,3,2,0,1,0.5,0,no
1,0,0,0,0,0,3,3,2,0,1,0.666667,0,no
